Initial RMSD,Preoptimization RMSD,Conformation RMSD,Final Optimization RMSD
0.031040029600262642,1.008819580078125,0.035259172320365906,1.1473242044448853
0.02682512067258358,0.014930913224816322,0.015235939994454384,0.014953567646443844
0.6651309132575989,0.7207639813423157,0.720146894454956,0.7202807068824768
0.03365118056535721,0.023466041311621666,0.02367694489657879,0.02335074543952942
0.028954483568668365,0.013412236236035824,0.013712859712541103,0.013428223319351673
1.1274737119674683,1.1182441711425781,1.1164004802703857,1.1184120178222656
1.0826148986816406,1.0727622509002686,1.0726386308670044,1.0727428197860718
1.6369444131851196,1.6474907398223877,1.6518232822418213,1.6475634574890137
0.037874843925237656,0.015145284123718739,0.015521157532930374,0.015194686129689217
0.042330075055360794,0.01827092655003071,0.018617596477270126,0.018253827467560768
0.056306805461645126,0.01606406830251217,0.016314690932631493,0.016164125874638557
0.0440523736178875,0.014629995450377464,0.014404783956706524,0.01465107686817646
0.041633475571870804,0.012251042760908604,0.012767571024596691,0.012272077612578869
1.4420167207717896,1.5548754930496216,1.5907924175262451,1.5544692277908325
2.5639374256134033,2.5568864345550537,2.5580368041992188,2.5568888187408447
1.5505263805389404,1.5430593490600586,1.544677734375,1.5430593490600586
1.2479021549224854,1.2277557849884033,1.2254220247268677,1.22800874710083
2.655665159225464,2.6758084297180176,2.654528856277466,2.665006160736084
0.9515771865844727,0.7912938594818115,0.9492330551147461,0.7911416292190552
1.2864958047866821,1.1223376989364624,1.1087726354599,1.1183016300201416
1.6789919137954712,1.1616666316986084,1.151615023612976,1.1608250141143799
0.10883481055498123,0.09734748303890228,0.0829421728849411,0.09591598063707352
0.08057505637407303,0.029148247092962265,0.027059365063905716,0.02915162779390812
0.5566956996917725,1.0721160173416138,1.073933720588684,1.0724759101867676
1.0738191604614258,0.7615866661071777,0.7541927695274353,0.7601999044418335
0.30767175555229187,0.29605183005332947,0.29622766375541687,0.6630488038063049
1.3548502922058105,1.3562828302383423,1.0759402513504028,1.0763040781021118
1.8285748958587646,1.9639736413955688,1.9561653137207031,1.9636826515197754
1.0839122533798218,1.0853849649429321,1.0845223665237427,1.0854097604751587
1.47646164894104,1.476388931274414,1.4776535034179688,1.4766048192977905
0.9963452816009521,0.9946755170822144,0.994043231010437,0.9946696162223816
1.017693281173706,1.0107731819152832,1.0105406045913696,1.010768175125122
0.04359850659966469,0.04186828434467316,0.0406033955514431,0.040206942707300186
1.5603042840957642,1.5729917287826538,1.5715352296829224,1.5727483034133911
1.2089916467666626,1.2996294498443604,1.2992446422576904,1.299496054649353
1.5850633382797241,1.553662657737732,1.5519973039627075,1.5532962083816528
1.0079697370529175,0.9986549019813538,0.9983370304107666,0.9986604452133179
1.0213404893875122,1.0114516019821167,1.0114306211471558,1.0115491151809692
0.2663978040218353,0.27367016673088074,0.27337995171546936,0.27383852005004883
0.02869275212287903,0.016520937904715538,0.01614919677376747,0.016570184379816055
0.2096424102783203,0.7971543073654175,0.7958648800849915,0.7963399291038513
0.037175241857767105,0.028231974691152573,0.02836661972105503,0.028256595134735107
0.05811811611056328,0.5792068839073181,0.5778638124465942,0.5791858434677124
0.7597683072090149,0.7714087963104248,0.7748662829399109,0.7713469862937927
1.1012455224990845,1.1149450540542603,1.1124589443206787,1.1148347854614258
0.11069468408823013,0.009959607385098934,0.010010355152189732,0.009968799538910389
0.09237707406282425,0.05105210840702057,0.04958741366863251,0.05104762688279152
0.4858008325099945,0.7129260897636414,0.7135573625564575,0.7132377028465271
0.0332634374499321,0.020833803340792656,0.02124970592558384,0.19109471142292023
0.02941240556538105,0.016293024644255638,0.016031134873628616,0.016303693875670433
1.1775976419448853,0.9123242497444153,0.9133139848709106,0.9123206734657288
0.8136606216430664,0.7933938503265381,0.7932940721511841,0.7934325933456421
1.0090162754058838,0.3560008704662323,0.34792521595954895,0.3547091484069824
1.9378079175949097,1.9872130155563354,2.019090175628662,1.9868825674057007
1.5389747619628906,1.55808687210083,1.5635583400726318,1.5582399368286133
1.9263019561767578,1.9720573425292969,1.9714664220809937,1.9725781679153442
1.9653055667877197,2.0955355167388916,2.0857486724853516,2.0942347049713135
1.0332690477371216,1.0503969192504883,1.0482420921325684,1.0504485368728638
2.092836618423462,2.0647623538970947,2.070640802383423,2.064727544784546
2.1451635360717773,2.416749954223633,2.413363456726074,2.417525053024292
1.954695224761963,2.260058641433716,2.262204170227051,2.260014057159424
0.060730233788490295,0.06314050406217575,0.06210283562541008,0.06301626563072205
0.06658636033535004,0.08219975233078003,0.07903870195150375,0.0822538211941719
2.206836223602295,2.3899528980255127,2.3879144191741943,2.389057159423828
2.191892623901367,2.218508720397949,2.2213802337646484,2.2194736003875732
2.3853919506073,2.0717849731445312,2.0692296028137207,2.0707058906555176
1.0485789775848389,1.0373263359069824,1.0520809888839722,1.0475836992263794
2.408190965652466,2.2687325477600098,2.2728986740112305,2.2695980072021484
2.0773749351501465,2.0670745372772217,2.0715620517730713,2.0673108100891113
1.9269382953643799,1.9566289186477661,1.9855570793151855,1.9844655990600586
1.1527756452560425,1.147107720375061,1.1456960439682007,1.1467578411102295
1.6353425979614258,1.547448754310608,1.5502315759658813,1.547426462173462
0.05080612748861313,0.014371651224792004,0.014278823509812355,0.014390445314347744
0.033739615231752396,0.016232037916779518,0.01039085816591978,0.016235513612627983
0.038811132311820984,0.02245749533176422,0.022556226700544357,0.022478710860013962
0.033152490854263306,0.015163147822022438,0.015605024993419647,0.015194819308817387
0.03729389235377312,0.017547134310007095,0.017986509948968887,0.017566613852977753
0.03984585776925087,0.01844356395304203,0.018876777961850166,0.01846175454556942
0.05551924929022789,0.01907046139240265,0.019275354221463203,0.019057774916291237
0.04831881448626518,0.02171015553176403,0.02207188494503498,0.021726762875914574
0.04910903424024582,0.01823003962635994,0.018787886947393417,0.018230771645903587
0.0375867635011673,0.01735568419098854,0.017835838720202446,0.01736617088317871
0.033643689006567,0.019088443368673325,0.01958109810948372,0.019086796790361404
0.042058926075696945,0.02023988962173462,0.020648092031478882,0.020236779004335403
0.03891009837388992,0.02045518346130848,0.02094300277531147,0.020462866872549057
0.04107945039868355,0.020924130454659462,0.021351637318730354,0.020949004217982292
0.05345863103866577,0.02313353680074215,0.02329098992049694,0.02313520945608616
0.05638665705919266,0.029255336150527,0.029426347464323044,0.02924051694571972
0.05353018641471863,0.021136203780770302,0.021335512399673462,0.021131975576281548
0.045608434826135635,0.025952966883778572,0.026097051799297333,0.025917960330843925
0.04256848245859146,0.020643042400479317,0.02081441879272461,0.020628495141863823
0.04842449352145195,0.019903259351849556,0.020148495212197304,0.019905641674995422
0.04257724806666374,0.022636588662862778,0.023100676015019417,0.02263151854276657
0.049721408635377884,0.019832704216241837,0.02029816247522831,0.019863750785589218
0.03470943868160248,0.016733873635530472,0.017184417694807053,0.016751131042838097
0.04948432743549347,0.016342462971806526,0.016783948987722397,0.016365980729460716
0.21242456138134003,0.11844427138566971,0.11547920852899551,0.11722944676876068
0.0339152030646801,0.016444196924567223,0.016701417043805122,0.016327079385519028
0.08905106782913208,0.016484668478369713,0.01663730852305889,0.016395485028624535
0.04532446712255478,0.017208099365234375,0.01732875220477581,0.017176732420921326
0.09039827436208725,0.018230795860290527,0.018375897780060768,0.018249070271849632
0.14632241427898407,0.20091362297534943,0.2104872614145279,0.20090575516223907
0.03189712390303612,0.019141599535942078,0.01836576871573925,0.019347911700606346
0.7305142283439636,0.018556175753474236,0.018654651939868927,0.018579311668872833
0.026483403518795967,0.019002646207809448,0.011646544560790062,0.019002843648195267
0.011190039105713367,0.012864225544035435,0.013720154762268066,0.012879131361842155
0.01095657330006361,0.018022753298282623,0.018766915425658226,0.01799982786178589
0.03258372098207474,0.02678954228758812,0.027012238278985023,0.026769058778882027
0.037388574331998825,0.01112018059939146,0.011918948963284492,0.011122046038508415
0.03162660822272301,0.02055678889155388,0.01378708053380251,0.0206456296145916
0.02862401306629181,0.02676122821867466,0.027224130928516388,0.026743190363049507
0.02695452980697155,0.01144139189273119,0.011562819592654705,0.011447204276919365
0.0555858351290226,0.01404233742505312,0.014184096828103065,0.014037366956472397
0.04235038161277771,0.020098045468330383,0.022066036239266396,0.020098572596907616
0.26181256771087646,0.33935439586639404,0.896748423576355,0.3393871486186981
0.27614131569862366,0.2730744779109955,0.22143912315368652,0.23765306174755096
0.14414362609386444,0.13804607093334198,0.14477874338626862,0.1380602866411209
2.670017957687378,2.6465718746185303,2.599672794342041,2.6461777687072754
2.742999315261841,2.750011682510376,2.7457175254821777,2.750019073486328
0.06537043303251266,0.038023561239242554,0.03756995499134064,0.03813926875591278
0.061511121690273285,0.03052431158721447,0.028453804552555084,0.03009195812046528
0.0476372167468071,0.02760990336537361,0.028800152242183685,0.02764725871384144
0.05095525085926056,0.28586870431900024,0.28704845905303955,0.28605616092681885
0.0454162172973156,0.016997529193758965,0.2958827316761017,0.29452085494995117
0.6692225337028503,0.034174948930740356,0.04942302778363228,0.03458400443196297
0.5739117860794067,0.025907214730978012,0.023054568096995354,0.023518407717347145
0.053365230560302734,0.03384608402848244,0.033819977194070816,0.033828962594270706
